Country,Birth Rate,Co2-Emissions,Fertility Rate,Gasoline Price,GDP,Infant mortality,Life expectancy,Maternal mortality ratio,Minimum wage,Physicians per thousand,Population,Unemployment rate,development_status
Afghanistan,32.49,8672,4.47,0.7,19101353833,47.9,64.5,638,0.43,0.28,38041754,11.12,1
Albania,11.78,4536,1.62,1.36,15278077447,7.8,78.5,15,1.12,1.2,2854191,12.33,2
Algeria,24.28,150006,3.02,0.28,1.70E+11,20.1,76.7,112,0.95,1.72,43053054,11.7,2
Angola,40.73,34693,5.52,0.97,94635415870,51.6,60.8,241,0.71,0.21,31825295,6.89,2
Antigua and Barbuda,15.33,557,1.99,0.99,1727759259,5,76.9,42,3.04,2.76,97118,6.89505205,3
Argentina,17.02,201348,2.26,1.1,4.50E+11,8.8,76.5,39,3.35,3.96,44938712,9.79,2
Armenia,13.99,5156,1.76,0.77,13672802158,11,74.9,26,0.66,4.4,2957731,16.99,2
Australia,12.6,375908,1.74,0.93,1.39E+12,3.1,82.7,6,13.59,3.68,25766605,5.27,3
Austria,9.7,61448,1.47,1.2,4.46E+11,2.9,81.6,5,5.117965118,5.17,8877067,4.67,3
Azerbaijan,14,37620,1.73,0.56,39207000000,19.2,72.9,26,0.47,3.45,10023318,5.51,2
The Bahamas,13.97,1786,1.75,0.92,12827000000,8.3,73.8,70,5.25,1.94,389482,10.36,3
Bahrain,13.99,31694,1.99,0.43,38574069149,6.1,77.2,14,3.226589644,0.93,1501635,0.71,3
Bangladesh,18.18,84246,2.04,1.12,3.03E+11,25.1,72.3,173,0.51,0.58,167310838,4.19,2
Barbados,10.65,1276,1.62,1.81,5209000000,11.3,79.1,27,3.13,2.48,287025,10.33,3
Belarus,9.9,58280,1.45,0.6,63080457023,2.6,74.2,2,1.49,5.19,9466856,4.59,2
Belgium,10.3,96889,1.62,1.43,5.30E+11,2.9,81.6,5,10.31,3.07,11484055,5.59,3
Belize,20.79,568,2.31,1.13,1879613600,11.2,74.5,36,1.65,1.12,390353,6.41,2
Benin,36.22,6476,4.84,0.72,14390709095,60.5,61.5,397,0.39,0.08,11801151,2.23,2
Bhutan,17.26,1261,1.98,0.98,2446674101,24.8,71.5,183,0.32,0.42,727145,2.34,2
Bolivia,21.75,21606,2.73,0.71,40895322865,21.8,71.2,155,1.36,1.59,11513100,3.5,2
Bosnia and Herzegovina,8.11,21848,1.27,1.05,20047848435,5,77.3,10,1.04,2.16,3301000,18.42,2
Botswana,24.82,6340,2.87,0.71,18340510789,30,69.3,144,0.29,0.37,2346179,18.19,2
Brazil,13.92,462299,1.73,1.02,1.84E+12,12.8,75.7,60,1.53,2.15,212559417,12.08,2
Brunei,14.9,7664,1.85,0.37,13469422941,9.8,75.7,31,2.549272512,1.61,433285,9.12,3
Bulgaria,8.9,41708,1.56,1.11,86000000000,5.9,74.9,10,1.57,4.03,6975761,4.34,2
Burkina Faso,37.93,3418,5.19,0.98,15745810235,49,61.2,320,0.34,0.08,20321378,6.26,1
Burundi,39.01,495,5.41,1.21,3012334882,41,61.2,548,0.189767538,0.1,11530580,1.43,1
Ivory Coast,35.74,9674,4.65,0.93,58792205642,59.4,57.4,617,0.36,0.23,25716544,3.32,2
Cape Verde,19.49,543,2.27,1.02,1981845741,16.7,72.8,58,0.68,0.77,483628,12.25,2
Cambodia,22.46,9919,2.5,0.9,27089389787,24,69.6,160,1.511325781,0.17,16486542,0.68,2
Cameroon,35.39,8291,4.57,1.03,38760467033,50.6,58.9,529,0.35,0.09,25876380,3.38,2
Canada,10.1,544894,1.5,0.81,1.74E+12,4.3,81.9,10,9.51,2.61,36991981,5.56,3
Central African Republic,35.35,297,4.72,1.41,2220307369,84.5,52.8,829,0.37,0.06,4745185,3.68,1
Chad,42.17,1016,5.75,0.78,11314951343,71.4,54,1140,0.6,0.04,15946876,1.89,1
Chile,12.43,85822,1.65,1.03,2.82E+11,6.2,80,13,2,2.59,18952038,7.09,3
China,10.9,9893038,1.69,0.96,1.99E+13,7.4,77,29,0.87,1.98,1397715000,4.32,3
Colombia,14.88,97814,1.81,0.68,3.24E+11,12.2,77.1,83,1.23,2.18,50339443,9.71,2
Comoros,31.88,202,4.21,0.997665875,1185728677,51.3,64.1,273,0.71,0.27,850886,4.34,2
Republic of the Congo,32.86,3282,4.43,0.97,10820591131,36.2,64.3,378,0.88,0.12,5380508,9.47,2
Costa Rica,13.97,8023,1.75,0.98,61773944174,7.6,80.1,27,1.84,2.89,5047561,11.85,2
Croatia,9,17488,1.47,1.26,60415553039,4,78.1,8,2.92,3,4067500,6.93,3
Cuba,10.17,28284,1.62,1.4,1.00E+11,3.7,78.7,36,0.05,8.42,11333483,1.64,2
Cyprus,10.46,6626,1.33,1.23,24564647935,1.9,80.8,6,4.165981844,1.95,1198575,7.27,3
Czech Republic,10.7,102218,1.69,1.17,2.46E+11,2.7,79,3,3,4.12,10669709,1.93,3
Democratic Republic of the Congo,41.18,2021,5.92,1.49,47319624204,68.2,60.4,473,0.18,0.07,86790567,4.24,1
Denmark,10.6,31786,1.73,1.55,3.48E+11,3.6,81,4,4.805434679,4.01,5818553,4.91,3
Djibouti,21.47,620,2.73,1.32,3318716359,49.8,66.6,248,0.920320582,0.22,973560,10.3,2
Dominica,12,180,1.9,1.019806247,596033333,32.9,76.6,219.8293433,1.48,1.08,71808,6.85221067,2
Dominican Republic,19.51,25258,2.35,1.07,88941298258,24.1,73.9,95,0.4,1.56,10738958,5.84,2
Ecuador,19.72,41155,2.43,0.61,1.07E+11,12.2,76.8,59,2.46,2.04,17373662,3.97,2
Egypt,26.38,238560,3.33,0.4,3.03E+11,18.1,71.8,37,0.707750705,0.45,100388073,10.76,2
El Salvador,18.25,7169,2.04,0.83,27022640000,11.8,73.1,46,0.5,1.57,6453553,4.11,2
Equatorial Guinea,33.24,5655,4.51,0.982558122,11026774945,62.6,58.4,301,1.05,0.4,1355986,6.43,2
Eritrea,30.3,711,4.06,2,2065001626,31.3,65.9,480,1.247663879,0.06,6333135,5.14,1
Estonia,10.9,16590,1.59,1.14,31386949981,2.1,78.2,9,3.14,4.48,1331824,5.11,3
Ethiopia,32.34,14870,4.25,0.75,96107662398,39.1,66.2,401,1.27714863,0.08,112078730,2.08,1
Fiji,21.28,2046,2.77,0.82,5535548972,21.6,67.3,34,1.28,0.84,889953,4.1,2
Finland,8.6,45871,1.41,1.45,2.69E+11,1.4,81.7,3,4.831798433,3.81,5520314,6.59,3
France,11.3,303276,1.88,1.39,2.72E+12,3.4,82.5,8,11.16,3.27,67059887,8.43,3
Gabon,31.61,5321,3.97,0.92,16657960228,32.7,66.2,252,1.46,0.68,2172579,20,2
The Gambia,38.54,532,5.22,1.18,1763819048,39,61.7,597,0.13,0.1,2347706,9.06,1
Georgia,13.47,10128,2.06,0.76,17743195770,8.7,73.6,25,0.05,7.12,3720382,14.4,2
Germany,9.5,727973,1.56,1.39,3.85E+12,3.1,80.9,7,9.99,4.25,83132799,3.04,3
Ghana,29.41,16670,3.87,0.92,66983634224,34.9,63.8,308,0.27,0.14,30792608,4.33,2
Greece,8.1,62434,1.35,1.54,2.10E+11,3.6,81.3,3,4.46,5.48,10716322,17.24,3
Grenada,16.47,268,2.06,1.12,1228170370,13.7,72.4,25,1.716522092,1.41,112003,6.893917119,2
Guatemala,24.56,16777,2.87,0.79,76710385880,22.1,74.1,95,1.6,0.35,16604026,2.46,2
Guinea,36.36,2996,4.7,0.9,13590281809,64.9,61.2,576,0.483061781,0.08,12771246,4.3,2
Guinea-Bissau,35.13,293,4.48,1.004268373,1340389411,54,58,667,0.16,0.13,1920922,2.47,1
Guyana,19.97,2384,2.46,0.9,4280443645,25.1,69.8,169,0.98,0.8,782766,11.85,2
Haiti,24.35,2978,2.94,0.81,8498981821,49.5,63.7,480,0.25,0.23,11263077,13.78,1
Honduras,21.6,9813,2.46,0.98,25095395475,15.1,75.1,65,1.01,0.31,9746117,5.39,2
Hungary,9.6,45537,1.54,1.18,1.61E+11,3.6,75.8,12,2.62,3.41,9769949,3.4,3
Iceland,12,2065,1.71,1.69,24188035739,1.5,82.7,4,5.117739026,4.08,361313,2.84,3
India,17.86,2407672,2.22,0.97,2.61E+12,29.9,69.4,145,0.3,0.86,1366417754,5.36,2
Indonesia,18.07,563325,2.31,0.63,1.12E+12,21.1,71.5,177,0.48,0.43,270203917,4.69,2
Iran,18.78,661710,2.14,0.4,4.45E+11,12.4,76.5,16,1.58,1.58,82913906,11.38,2
Iraq,29.08,190061,3.67,0.61,2.34E+11,22.5,70.5,79,1.24,0.71,39309783,12.82,2
Republic of Ireland,12.5,37711,1.75,1.37,3.89E+11,3.1,82.3,5,10.79,3.31,5007069,4.93,3
Israel,20.8,65166,3.09,1.57,3.95E+11,3,82.8,3,7.58,4.62,9053300,3.86,3
Italy,7.3,320411,1.29,1.61,2.00E+12,2.6,82.9,2,5.972099486,3.98,60297396,9.89,3
Jamaica,16.1,8225,1.98,1.11,16458071068,12.4,74.4,80,1.33,1.31,2948279,8,2
Japan,7.4,1135886,1.42,1.06,5.08E+12,1.8,84.2,5,6.77,2.41,126226568,2.29,3
Jordan,21.98,25108,2.76,1.1,43743661972,13.9,74.4,46,1.49,2.32,10101694,14.72,2
Kazakhstan,21.77,247207,2.84,0.42,1.80E+11,8.8,73.2,10,0.41,3.25,18513930,4.59,2
Kenya,28.75,17910,3.49,0.95,95503088538,30.6,66.3,342,0.25,0.16,52573973,2.64,2
Kiribati,27.89,66,3.57,0.999625144,194647202,41.2,68.1,92,0.608959987,0.2,117606,6.874755729,2
Kuwait,13.94,98734,2.08,0.35,1.35E+11,6.7,75.4,12,0.95,2.58,4207083,2.18,3
Kyrgyzstan,27.1,9787,3.3,0.56,8454619608,16.9,71.4,60,0.09,1.88,6456900,6.33,2
Laos,23.55,17763,2.67,0.93,18173839128,37.6,67.6,185,0.83,0.37,7169455,0.63,2
Latvia,10,7004,1.6,1.16,34117202555,3.3,74.7,19,2.8,3.19,1912789,6.52,3
Lebanon,17.55,24796,2.09,0.74,53367042272,6.4,78.9,29,2.15,2.1,6855713,6.23,2
Lesotho,26.81,2512,3.14,0.7,2460072444,65.7,53.7,544,0.41,0.07,2125268,23.41,2
Liberia,33.04,1386,4.32,0.8,3070518100,53.5,63.7,661,0.17,0.04,4937374,2.81,1
Libya,18.83,50564,2.24,0.11,52076250948,10.2,72.7,72,1.88,2.09,6777452,18.56,2
Liechtenstein,9.9,51,1.44,1.74,6552858739,5.166726331,83,-29.23228993,4.891183995,3.428095032,38019,6.955896594,3
Lithuania,10,12963,1.63,1.16,54219315600,3.3,75.7,8,2.41,6.35,2786844,6.35,3
Luxembourg,10.3,8988,1.37,1.19,71104919108,1.9,82.1,5,13.05,3.01,645397,5.36,3
Madagascar,32.66,3905,4.08,1.11,14083906357,38.2,66.7,335,0.21,0.18,26969307,1.76,1
Malawi,34.12,1298,4.21,1.15,7666704427,35.3,63.8,349,0.12,0.04,18628747,5.65,1
Malaysia,16.75,248289,2,0.45,3.65E+11,6.7,76,29,0.93,1.51,32447385,3.32,2
Maldives,14.2,1445,1.87,1.63,5729248472,7.4,78.6,53,4.000596074,4.56,530953,6.14,2
Mali,41.54,3179,5.88,1.12,17510141171,62,58.9,562,0.23,0.13,19658031,7.22,1
Malta,9.2,1342,1.23,1.36,14786156563,6.1,82.3,6,5.07,2.86,502653,3.47,3
Marshall Islands,29.03,143,4.05,1.44,221278000,27.4,65.2,244.1176428,2,0.42,58791,6.914844206,2
Mauritania,33.69,2739,4.56,1.13,7593752450,51.5,64.7,766,0.53,0.19,4525696,9.55,2
Mauritius,10.2,4349,1.41,1.12,14180444557,13.6,74.4,61,0.38,2.53,1265711,6.67,2
Mexico,17.6,486406,2.13,0.73,1.26E+12,11,75,33,0.49,2.38,126014024,3.42,2
Federated States of Micronesia,22.82,143,3.05,1.008699195,401932279,25.6,67.8,88,0.449668687,0.18,113815,6.884363108,2
Moldova,10.1,5115,1.26,0.8,11955435457,13.6,71.8,19,0.31,3.21,2657637,5.47,2
Monaco,5.9,-35236.28144,1.240971164,2,7184844193,2.6,81.82542362,-9.79928393,11.72,6.56,38964,6.962482173,3
Mongolia,24.13,25368,2.9,0.72,13852850259,14,69.7,45,0.65,2.86,3225167,6.01,2
Montenegro,11.73,2017,1.75,1.16,5494736901,2.3,76.8,6,1.23,2.76,622137,14.88,2
Morocco,18.94,61276,2.42,0.99,1.19E+11,19.2,76.5,70,1.6,0.73,36910560,9.02,2
Mozambique,37.52,7943,4.85,0.65,14934159926,54,60.2,289,0.27,0.08,30366036,3.24,1
Myanmar,17.55,25280,2.15,0.54,76085852617,36.8,66.9,250,0.39,0.68,54045420,1.58,2
Namibia,28.64,4228,3.4,0.76,12366527719,29,63.4,195,-1.287393839,0.42,2494530,20.27,2
Nepal,19.89,9105,1.92,0.91,30641380604,26.7,70.5,186,0.36,0.75,28608710,1.41,2
Netherlands,9.7,170780,1.59,1.68,9.09E+11,3.3,81.8,5,10.29,3.61,17332850,3.2,3
New Zealand,11.98,34382,1.71,1.4,2.07E+11,4.7,81.9,9,11.49,3.59,4841000,4.07,3
Nicaragua,20.64,5592,2.4,0.91,12520915291,15.7,74.3,98,0.54,0.98,6545502,6.84,2
Niger,46.08,2017,6.91,0.88,12928145120,48,62,509,0.29,0.04,23310715,0.47,1
Nigeria,37.91,120369,5.39,0.46,4.48E+11,75.7,54.3,917,0.54,0.38,200963599,8.1,2
North Korea,13.89,28284,1.9,0.58,32100000000,13.7,72.1,89,2.295480016,3.67,25666161,2.74,2
Norway,10.4,41023,1.56,1.78,4.03E+11,2.1,82.8,2,5.302115839,2.92,5347896,3.35,3
Oman,19.19,63457,2.89,0.45,76983094928,9.8,77.6,19,4.33,2,5266535,2.67,3
Pakistan,28.25,201150,3.51,0.79,3.04E+11,57.2,67.1,140,0.69,0.98,216565318,4.45,2
Palau,14,224,2.21,1.019157738,283994900,16.6,69.1,126.3440133,3,1.18,18233,6.881233878,3
Panama,18.98,10715,2.46,0.74,66800800000,13.1,78.3,52,1.53,1.57,4246439,3.9,3
Papua New Guinea,27.07,7536,3.56,1.36,24969611435,38,64.3,145,1.16,0.07,8776109,2.46,2
Paraguay,20.57,7407,2.43,1.04,38145288940,17.2,74.1,129,1.55,1.35,7044636,4.81,2
Peru,17.95,57414,2.25,0.99,2.27E+11,11.1,76.5,88,1.28,1.27,32510453,3.31,2
Philippines,20.55,122287,2.58,0.86,3.77E+11,22.5,71.1,121,1.12,0.6,108116615,2.15,2
Poland,10.2,299037,1.46,1.07,5.92E+11,3.8,77.6,2,2.93,2.38,37970874,3.47,3
Portugal,8.5,48742,1.38,1.54,2.38E+11,3.1,81.3,8,3.78,5.12,10269417,6.33,3
Qatar,9.54,103259,1.87,0.4,1.83E+11,5.8,80.1,9,4.378958335,2.49,2832067,0.09,3
Romania,9.6,69259,1.71,1.16,2.50E+11,6.1,75.4,19,2.25,2.98,19356544,3.98,3
Russia,11.5,1732027,1.57,0.59,1.70E+12,6.1,72.7,17,0.53,4.01,144373535,4.59,2
Rwanda,31.7,1115,4.04,1.17,10122472590,27,68.7,248,1.309269135,0.13,12626950,1.03,1
Saint Kitts and Nevis,12.6,238,2.11,1.026096897,1050992593,9.8,71.3,63.42430595,3.33,2.52,52823,6.884260172,3
Saint Lucia,12,414,1.44,1.3,2122450630,14.9,76.1,117,2.523054671,0.64,182790,20.71,2
Saint Vincent and the Grenadines,14.24,220,1.89,1.019925413,825385185,14.8,72.4,68,1.16,0.66,100455,18.88,2
Samoa,24.38,246,3.88,0.91,850655017,13.6,73.2,43,0.78,0.34,202506,8.36,2
San Marino,6.8,-36676.87433,1.26,1.039593051,1637931034,1.7,85.4,-71.70325944,5.832126557,6.11,33860,6.911806488,3
S           ,31.54,121,4.32,0.991481092,429016605,24.4,70.2,130,0.602770416,0.05,215056,13.37,2
Saudi Arabia,17.8,563449,2.32,0.24,7.93E+11,6,75,17,3.85,2.61,34268528,5.93,3
Senegal,34.52,10902,4.63,1.14,23578084052,31.8,67.7,315,0.31,0.07,16296364,6.6,2
Serbia,9.2,45221,1.49,1.16,51409167351,4.8,75.5,12,1.57,3.11,6944975,12.69,2
Seychelles,17.1,605,2.41,1.016330176,1698843063,12.4,72.8,53,2,0.95,97625,6.904283016,3
Sierra Leone,33.41,1093,4.26,1.08,3941474311,78.5,54.3,1120,0.57,0.03,7813215,4.43,1
Singapore,8.8,37535,1.14,1.25,3.72E+11,2.3,83.1,8,5.311430232,2.29,5703569,4.11,3
Slovakia,10.6,32424,1.52,1.32,1.05E+11,4.6,77.2,5,3.11,3.42,5454073,5.56,3
Slovenia,9.4,12633,1.6,1.32,53742159517,1.7,81,7,5.25,3.09,2087946,4.2,3
Solomon Islands,32.44,169,4.4,1.007817211,1425074226,17.1,72.8,104,0.4,0.19,669823,0.58,2
Somalia,41.75,645,6.07,1.41,4720727278,76.6,57.1,829,-0.073174109,0.02,15442905,11.35,1
South Africa,20.51,476644,2.41,0.92,3.51E+11,28.5,63.9,119,-2.141436604,0.91,58558270,28.18,2
South Korea,6.4,620302,0.98,1.22,2.03E+12,2.7,82.6,11,6.49,2.36,51709098,4.15,3
South Sudan,35.01,1727,4.7,0.28,11997800751,63.7,57.6,1150,-1.08315173,-0.353975504,11062113,12.24,2
Spain,7.9,244002,1.26,1.26,1.39E+12,2.5,83.3,4,5.6,3.87,47076781,13.96,3
Sri Lanka,15.83,23362,2.2,0.88,84008783756,6.4,76.8,36,0.35,1,21803000,4.2,2
Sudan,32.18,20000,4.41,0.95,18902284476,42.1,65.1,295,0.41,0.26,42813238,16.53,1
Suriname,18.54,1738,2.42,1.29,3985250737,16.9,71.6,120,1.641350011,1.21,581372,7.33,2
Sweden,11.4,43252,1.76,1.42,5.31E+11,2.2,82.5,4,5.22198761,3.98,10285453,6.48,3
Switzerland,10,34477,1.52,1.45,7.03E+11,3.7,83.6,5,5.904591639,4.3,8574832,4.58,3
Syria,23.69,28830,2.81,0.83,40405006007,14,71.8,31,1.02,1.22,17070135,8.37,2
Tajikistan,30.76,5310,3.59,0.71,8116626794,30.4,70.9,17,0.23,1.7,9321018,11.02,1
Tanzania,36.7,11973,4.89,0.87,63177068175,37.6,65,524,0.09,0.01,58005463,1.98,2
Thailand,10.34,283763,1.53,0.71,5.44E+11,7.8,76.9,37,1.06,0.81,69625582,0.75,2
East Timor,29.42,495,4.02,1.1,1673540300,39.3,69.3,142,0.6,0.72,3500000,4.55,1
Togo,33.11,3000,4.32,0.71,5459979417,47.4,60.8,396,0.34,0.08,8082366,2.04,1
Tonga,24.3,128,3.56,1.011631124,450353314,13.4,70.8,52,1.271785609,0.52,100209,1.12,2
Trinidad and Tobago,12.94,43868,1.73,0.54,24100202834,16.4,73.4,67,2.25,4.17,1394973,2.69,3
Tunisia,17.56,29937,2.2,0.73,38797709924,14.6,76.5,43,0.47,1.3,11694719,16.02,2
Turkey,16.03,372725,2.07,1.42,7.54E+11,9.1,77.4,17,3.45,1.85,83429615,13.49,2
Turkmenistan,23.83,70630,2.79,0.29,40761142857,39.3,68.1,7,0.88,2.22,5942089,3.91,2
Uganda,38.14,5680,4.96,0.94,34387229486,33.8,63,375,0.01,0.17,44269594,1.84,1
Ukraine,8.7,202250,1.3,0.83,1.54E+11,7.5,71.6,19,0.84,2.99,44385155,8.88,2
United Arab Emirates,10.33,206324,1.41,0.49,4.21E+11,6.5,77.8,3,3.541730247,2.53,9770529,2.35,3
United Kingdom,11,379025,1.68,1.46,2.83E+12,3.6,81.3,7,10.13,2.81,66834405,3.85,3
United States,11.6,5006302,1.73,0.71,2.14E+13,5.6,78.5,19,7.25,2.61,328239523,14.7,3
Uruguay,13.86,6766,1.97,1.5,56045912952,6.4,77.8,17,1.66,5.05,3461734,8.73,3
Uzbekistan,23.3,91811,2.42,1.03,57921286440,19.1,71.6,29,0.24,2.37,33580650,5.92,2
Vanuatu,29.6,147,3.78,1.31,917058851,22.3,70.3,72,1.56,0.17,299882,4.39,2
Venezuela,17.88,164175,2.27,0,4.82E+11,21.4,72.1,125,0.01,1.92,28515829,8.8,3
Vietnam,16.75,192668,2.05,0.8,2.62E+11,16.5,75.3,43,0.73,0.82,96462106,2.01,2
Yemen,30.45,10609,3.79,0.92,26914402224,42.9,66.1,164,-0.10061784,0.31,29161922,12.91,1
Zambia,36.19,5141,4.63,1.4,23064722446,40.4,63.5,213,0.24,1.19,17861030,11.43,2
Zimbabwe,30.68,10983,3.62,1.34,21440758800,33.9,61.2,458,-0.133215474,0.21,14645468,4.95,2
